----  Field Name Nuclear chemistry: 
----  Field Level 1.0: 
----  Field Papers Number 4716:
----  All time max citation paper: A simple efficient liquid scintillator for counting aqueous solutions in a liquid scintillation counter, 1960, (3395.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
1949|5.0|5.0|Archives of Ophthalmology|Studies of the eye with radiosodium autographs
1951|0|0.0|Nature|Emission of Slow Neutrons by a Radium-Beryllium Source
1952|8.0|8.0|Journal of Chemical Physics|Nuclear Magnetic Resonance in Metals. I. Broadening of Absorption Lines by SpinLattice Interactions
1954|1.0|1.0|Journal of Chemical Physics|Inter and Intramolecular Energy Transfer Processes. 2. HydrocarbonHydrocarbon Systems
1955|0|0.0|Nature|Scintillation Techniques for the Detection of Natural Radiocarbon
1957|5.0|5.0|The International Journal of Applied Radiation and Isotopes|Practical aspects of internal-sample liquid scintillation counting
1958|0|0.0||STATUS REPORT ON WASTE DISPOSAL IN NATURAL SALT FORMATIONS
1960|118.0|118.0|Analytical Biochemistry|A simple efficient liquid scintillator for counting aqueous solutions in a liquid scintillation counter
1961|8.0|5.0|Archives of Biochemistry and Biophysics|Determination of tritium in biological material
1962|2.0|0.5|Journal of Chemical Physics|Effect of Added Quenchers in Organic Scintillator Solutions: Organometallics
1963|2.0|2.0|Nature|Measurement of Liquid Scintillation Counting Efficiencies
1964|4.0|1.5|Analytical Biochemistry|LIQUID SCINTILLATION COUNTING OF C$sup 14$-LABELED AMINO ACIDS ON PAPER, USING TRINITROBENZENE-1-SULFONIC ACID, AND A MODIFIED COMBUSTION APPARATUS
1965|14.0|5.0|Geochimica et Cosmochimica Acta|Nucleosynthesis in the early history of the solar system
1966|45.0|1.5|Analytical Biochemistry|A simplified method of sample preparation for determination of tritium, carbon-14, or sulfur-35 in blood or tissue by liquid scintillation counting
1967|37.0|2.0|Analytical Biochemistry|Improved solubilization procedures for liquid scintillation counting of biological materials
1968|67.0|0.0|Analytical Biochemistry|A convenient method of preparing polyacrylamide gels for liquid scintillation spectrometry
1969|67.0|4.0|Analytical Biochemistry|Use of the liquid scintillation spectrometer for determining adenosine triphosphate by the luciferase enzyme
1970|6.0|4.0|The Journal of General Physiology|The Penetration of Sodium into the Epithelium of the Frog Skin
