----  Field Name Geophysics: 
----  Field Level 1.0: 
----  Field Papers Number 66653:
----  All time max citation paper: Initial sequencing and analysis of the human genome, 2001, (10313.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
1946|0|0.0|Proceedings of the Physical Society|Geomagnetic secular variations and surveys
1949|2.0|2.0|Eos, Transactions American Geophysical Union|Significance of radioactivity in geophysics  Thermal history of the Earth
1953|4.0|4.0|Journal of Applied Physics|Measurement of Particle Size of Fine Ferromagnetic Powders
1954|7.0|7.0|Journal of Chemical Physics|Polarization Effects in the Ionic Conductivity of Silver Bromide
1955|4.0|4.0|Journal of Geophysical Research|Evidence of polar shift since triassic time
1957|14.0|7.0|Journal of Applied Physics|Magnetic Anisotropy and Rotational Hysteresis in Elongated FineParticle Magnets
1958|6.0|2.5|Journal of Applied Physics|Relation Between Crystallite Orientation and Magnetic Properties of Elongated SingleDomain Iron Particles
1959|5.0|1.0|Proceedings of The Institute of Radio Engineers|Abnormal Ionization in the Lower Ionosphere Associated with Cosmic-Ray Flux Enhancements
1960|3.0|1.0|Nature|Nuclear Fission in the Early History of the Earth
1961|20.0|5.0|Journal of Geophysical Research|Effect of hydromagnetic waves on the lifetime of Van Allen radiation protons
1962|19.0|1.0|Experimental Neurology|Impedance measurements in brain tissue of animals using microvolt signals
1963|69.0|6.0|Journal of Geophysical Research|Explorer 10 magnetic field measurements
1964|145.0|6.0|Journal of Geophysical Research|Initial results of the imp 1 magnetic field experiment
1965|75.0|7.0|Journal of Geophysical Research|Nightside magnetosphere configuration as obtained from trapped electrons at 1100 kilometers
1966|64.0|9.0|Journal of Geophysical Research|Inflation of the inner magnetosphere during a magnetic storm
1967|94.0|6.5|Journal of Geophysical Research|OGOA magnetic field observations
1968|198.0|9.0|Journal of Geophysical Research|Marine magnetic anomalies, geomagnetic field reversals, and motions of the ocean floor and continents
1969|47.0|5.0|Journal of Geophysical Research|Highlatitude plasma transport: The polar wind
1970|119.0|7.0|Journal of Geophysical Research|Mountain belts and the new global tectonics
1971|144.0|5.0|Journal of Geophysical Research|Reykjanes ridge crest: A detailed geophysical study
1972|59.0|6.0|Journal of Geophysical Research|PITCH-ANGLE DIFFUSION OF RADIATION-BELT ELECTRONS WITHIN THE PLASMASPHERE.
1973|69.0|7.0|Journal of Geophysical Research|Satellite studies of magnetospheric substorms on August 15, 1968: 9. Phenomenological model for substorms
1974|70.0|6.0|Journal of Geophysical Research|The diurnal flow pattern of fieldaligned currents
1975|557.0|5.0|Nature|Identification of two related pentapeptides from the brain with potent opiate agonist activity
1976|168.0|8.0|Nature|C fragment of lipotropin has a high affinity for brain opiate receptors
1977|94.0|6.0|Journal of Geophysical Research|Plasma bubbles and irregularities in the equatorial ionosphere
1978|47.0|4.0|Earth and Planetary Science Letters|Plate kinematics: The Americas, East Africa, and the rest of the world
1979|90.0|5.0|Contributions to Mineralogy and Petrology|Petrogenetic implications of Ti, Zr, Y, and Nb variations in volcanic rocks
1980|406.0|6.0|Nature|The role of hormone receptors and GTP-regulatory proteins in membrane transduction.
1981|113.0|4.0|Physics of the Earth and Planetary Interiors|Preliminary reference Earth model
1982|45.0|5.0|Journal of Geophysical Research|Precipitating electron energy flux and auroral zone conductancesAn empirical model
1983|81.0|4.0|Earth and Planetary Science Letters|The East Pacific Rise near 21N, 13N and 20S: inferences for along-strike variability of axial processes of the Mid-Ocean Ridge
1984|164.0|5.0|Journal of Applied Physics|PrFe and NdFebased materials: A new class of highperformance permanent magnets (invited)
