----  Field Name Cooperative education: 
----  Field Level 2.0: 
----  Field Papers Number 2476:
----  All time max citation paper: Regional Lymph Node Classification for Lung Cancer Staging, 1997, (813.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
1974|2.0|2.0|Communications of The ACM|A model for masking rotational latency by dynamic disk allocation
1977|3.0|3.0|International Journal of Radiation Oncology Biology Physics|Adenocarcinoma of the prostate: The need for standardized, controlled, prospective trials and less empiricism
1978|6.0|3.0|Histopathology|The bone marrow in Hodgkin's disease: the noninvolved marrow
1979|5.0|1.0|International Journal of Radiation Oncology Biology Physics|New methods applied to the analysis and treatment of ovarian cancer
1980|5.0|1.0|Medical and Pediatric Oncology|A new therapy schedule for pediatric nonHodgkin lymphoma toxicity and preliminary results
1981|1.0|0.0|The Prostate|The role of lymphangiography in the staging of prostatic cancer
1982|26.0|0.0|Histopathology|Prognostic indicators in breast cancermorphometric methods
1983|7.0|7.0|The Prostate|Prognostic significance of tumor grade and stage in the patient with carcinoma of the prostate
1984|47.0|1.0|Cytometry|FlowCytometric DNA analysis in primary breast carcinomas and clinicopthological correlations
1985|6.0|3.0|Acta Medica Scandinavica|Staging of Idiopathic Myelofibrosis: Significance of Haemoglobin Value and Reticulocyte Count
1986|57.0|0.0|Histopathology|The grading of rectal cancer: historical perspectives and a multivariate analysis of 447 cases.
1987|4.0|3.0|Journal of Surgical Oncology|Subungual melanoma: A 25year review of cases
1988|12.0|3.5|Journal of Surgical Oncology|Testicular cancer in young norwegians
1989|10.0|3.0|architectural support for programming languages and operating systems|Evaluating the performance of software cache coherence
1990|29.0|1.5|Annals of Operations Research|Parallel processors for planning under uncertainty
1991|4.0|3.0|American Journal of Hematology|Primary nonHodgkin lymphoma of the spleen
1992|32.0|3.0|Cancer|The future of prognostic factors in outcome prediction for patients with cancer
1993|26.0|6.0|Surgical Oncology-oxford|Surgical resection and radiolocalization of the sentinel lymph node in breast cancer using a gamma probe
1994|28.0|4.0|Cancer|The T classification of clinically localized prostate cancer. An appraisal based on disease outcome after radiation therapy
1995|56.0|5.0|Cancer|Axillary lymph nodes and breast cancer. A review
1996|23.0|1.0|Cancer|Prognostic value of ploidy and proliferation markers in renal cell carcinoma
1997|84.0|6.5|Chest|Regional Lymph Node Classification for Lung Cancer Staging
1998|68.0|2.5|Cancer|Assessment of outcome prediction models for patients with localized prostate carcinoma managed with radical prostatectomy or external beam radiation therapy.
1999|75.0|5.5|Cancer|American Joint Committee on Cancer prognostic factors consensus conference.
2000|60.0|6.0|Cancer|Racial differences in breast carcinoma survival
2001|77.0|7.0|Cancer|DNA aneuploidy and high proliferative activity but not Kras2 mutations as independent predictors of clinical outcome in operable gastric carcinoma
2002|37.0|8.0|Annals of Oncology|An international evaluation of CODOX-M and CODOX-M alternating with IVAC in adult Burkitt's lymphoma: results of United Kingdom Lymphoma Group LY06 study
2003|149.0|7.0|Journal of Hepatology|Impact of liver biopsy size on histological evaluation of chronic viral hepatitis: the smaller the sample, the milder the disease
2004|66.0|9.0|Electrochimica Acta|Methods to obtain excellent capacity retention in LiCoO 2 cycled to 4.5 V
2005|131.0|6.5|Journal of Engineering Education|Pedagogies of Engagement: ClassroomBased Practices
2006|97.0|9.0|Australian and New Zealand Journal of Psychiatry|Clinical staging of psychiatric disorders: a heuristic framework for choosing earlier, safer and more effective interventions
2007|261.0|7.0|Journal of Thoracic Oncology|The IASLC Lung Cancer Staging Project: Proposals for Revision of the M Descriptors in the Forthcoming (Seventh) Edition of the TNM Classification of Lung Cancer
2008|124.0|7.0|Cancer|Prognostic relevance of a novel TNM classification system for upper gastroenteropancreatic neuroendocrine tumors
2009|468.0|7.0|Journal of Clinical Oncology|Improved overall survival with oxaliplatin, fluorouracil, and leucovorin as adjuvant treatment in stage II or III colon cancer in the MOSAIC trial.
2010|80.0|8.0|Journal of The American Academy of Dermatology|Pathologic nodal evaluation improves prognostic accuracy in Merkel cell carcinoma: Analysis of 5823 cases as the basis of the first consensus staging system
