----  Field Name Theology: 
----  Field Level 1.0: 
----  Field Papers Number 3250:
----  All time max citation paper: A set of principles for conducting and evaluating interpretive field studies in information systems, 1999, (1557.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
1971|7.0|3.5|Journal of Cell Biology|Ultrastructural evidence of polarized synapses in the nerve net of Hydra.
1972|39.0|0.0|Biological Cybernetics|A theory of biological pattern formation.
1973|2.0|1.5|Cell and Tissue Research|Histological and ultrastructural studies of the basal disk of Hydra. II. Nerve cells and other epithelial cells.
1974|0|0.0||Use of computer in relation to critical guidance factors
1975|7.0|7.0|Journal of Social Issues|The Justice of Need and the Activation of Humanitarian Norms
1976|3.0|1.5|Journal of Vocational Behavior|Interdisciplinary and military determinants of scientific productivity: A cross-lagged correlation analysis
1977|0|0.0|Journal of Humanistic Psychology|Personal Change and Intervention Style.
1978|0|0.0|Medical Hypotheses|Mineral springs and spring fever lithium: Fact and fantasy in psychopharmacology
1979|1.0|1.0|Studies in Educational Evaluation|The Attitude of 11-Year-Old Pupils toward People of Other Races.
1980|0|0.0|Demography|Patterns of American Jewish fertility.
1981|0|0.0||Avoiding the Humanistic Aspect of Death: An Outcome from the Implicit Elements of Health Professions Education.
1983|0|0.0|Quarterly Journal of Speech|Apocalypticism and Typology: Rhetorical Dimensions of a Symbolic Reality.
1984|4.0|3.0|Annals of The Association of American Geographers|Natural Theology and Neo-Lamarckism: The Changing Context of Nineteenth-century Geography in the United States and Great Britain
1985|12.0|6.5|Annals of The Association of American Geographers|The Social Origins of Environmental Determinism
1986|4.0|2.5|Behavioral and Brain Sciences|Prcis of The Foundations of Psychoanalysis: A Philosophical Critique
1987|6.0|2.0|Journal of Cell Biology|Platelet proteins, including platelet-derived growth factor, specifically depress a subset of the multiple components of the response elicited by glutathione in Hydra.
1988|12.0|1.0|The Lancet|DEATH TAKES A HOLIDAY: MORTALITY SURROUNDING MAJOR SOCIAL OCCASIONS
1989|4.0|0.0|New Phytologist|Glutamine synthetase isoforms in the green hydra symbiosis
1990|3.0|1.0||The Indetermination of Senior
1991|10.0|1.0||Technology mapping for a two-output RAM-based field programmable gate array
1992|8.0|3.0|Polymer|Structure and rheology of gelatin gels : recent progress
1993|9.0|2.0|American Educational Research Journal|Teacher Development Partnership Research: A Focus on Methods and Issues.
1994|139.0|3.0|Educational Researcher|Conducting Research on Practice.
1995|14.0|0.0|Information Systems Journal|Dialectical hermeneutics: a theoretical framework for the implementation of information systems
1996|6.0|1.0|FEBS Journal|Photoaffinity Labeling of the HeadActivator Receptor from Hydra
1997|25.0|2.0|Proceedings of the National Academy of Sciences of the United States of America|Evolution of paired domains: Isolation and sequencing of jellyfish and hydra Pax genes related to Pax-5 and Pax-6
1998|17.0|3.0|Proceedings of the National Academy of Sciences of the United States of America|A transmembrane form of annexin XII detected by site-directed spin labeling.
1999|196.0|5.0|Management Information Systems Quarterly|A set of principles for conducting and evaluating interpretive field studies in information systems
2000|52.0|4.5|Proceedings of the National Academy of Sciences of the United States of America|Evolution of Antp-class genes and differential expression of Hydra Hox/paraHox genes in anterior patterning.
2001|42.0|2.0|JAMA|Teaching the Human Dimensions of Care in Clinical Settings
2002|64.0|3.0|ACM Transactions on Computer-Human Interaction|Consistency maintenance in real-time collaborative graphics editing systems
2003|35.0|3.0|Developmental Dynamics|Cnidarians: an evolutionarily conserved model system for regeneration?
2004|44.0|3.5|Social Science & Medicine|The problem of evidence-based medicine: directions for social science
2005|101.0|4.0|PLOS Biology|RAG1 core and V(D)J recombination signal sequences were derived from Transib transposons.
2006|138.0|3.0|designing interactive systems|Staying open to interpretation: engaging multiple meanings in design and evaluation
2007|301.0|2.0|Journal of the American College of Cardiology|Impact of Major Bleeding on 30-Day Mortality and Clinical Outcomes in Patients With Acute Coronary Syndromes: An Analysis From the ACUITY Trial
2008|154.0|2.0|Proceedings of the National Academy of Sciences of the United States of America|Genome-wide association study provides evidence for a breast cancer risk locus at 6q22.33
2009|145.0|2.0|Communication Monographs|The impact of Confucianism on interpersonal relationships and communication patterns in east Asia
2010|111.0|2.0|Advances in Space Research|CNES/GRGS 10-day gravity field models (release 2) and their evaluation
