----  Field Name Management: 
----  Field Level 1.0: 
----  Field Papers Number 203046:
----  All time max citation paper: Dynamic capabilities and strategic management, 1997, (7974.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
1932|1.0|1.0|Electrical Engineering|The Time Factor in Telephone Transmission
1936|1.0|1.0|Biological Reviews|THE TRANSFORMATION OF ORGANIC DESIGNS: A REVIEW OF THE ORIGIN AND DEPLOYMENT OF THE EARLIER VERTEBRATES
1937|0|0.0|American Journal of Surgery|Acute appendicitis: A comparative survey with remarks on its management
1938|1.0|1.0|The Lancet|ON CURRENT BRITISH TEACHING ABOUT NORMAL LABOUR AND ITS MANAGEMENT
1941|0|0.0|Digestive Diseases and Sciences|Gastric anacidity: Its physiologic and clinical significance and its management
1948|1.0|0.5|American Journal of Public Health|International Trends in Health Care
1949|1.0|0.5|JAMA|Problem cases of toxic diffuse goiter treated with radioactive iodine
1950|1.0|1.0|Mathematical Proceedings of the Cambridge Philosophical Society|A stable ninety-nine channel pulse amplitude analyser for slow counting
1951|3.0|1.5|Plant Physiology|DYE REDUCTION BY ILLUMINATED CHLOROPLAST FRAGMENTS
1952|2.0|1.0|JAMA|Cure of Subacute Bacterial Endocarditis with Penicillin and Chloramphenicol. Report of a Treatment Resistant Case.
1953|9.0|2.0|Geochimica et Cosmochimica Acta|THE GEOCHEMISTRY OF THE STABLE CARBON ISOTOPES
1955|1.0|0.5|Acta Metallurgica|THE EVOLUTION OF THE ENERGY STORED BY A GOLD-SILVER ALLOY COLD WORKED AT- 195 C AND AT ROOM TEMPERATURE
1956|3.0|0.0|The New England Journal of Medicine|Syphilis and Its Management: A Present-Day Problem
1957|3.0|3.0|Journal of Applied Physics|DESIGN AND EVALUATION OF AN S-BAND REBATRON
1958|6.0|0.0|American Journal of Botany|Growth and Organized Development of Cultured Cells. I. Growth and Division of Freely Suspended Cells
1959|27.0|2.5|Physics of Fluids|Interferometric Measurement in the Shock Tube of the Dissociation Rate of Oxygen
1960|1.0|0.5|Archives of Ophthalmology|The Effects of Experimental X-Radiation on the Cornea
1961|6.0|2.0|Journal of Applied Physics|Detailed Balance Limit of Efficiency of pn Junction Solar Cells
1962|57.0|2.5|Nuclear Physics|A POTENTIAL MODEL REPRESENTATION OF TWO-NUCLEON DATA BELOW 315 Mev
1963|19.0|4.0|Photochemistry and Photobiology|MECHANISM OF ENZYME INACTIVATION BY ULTRAVIOLET LIGHT AND THE PHOTOCHEMISTRY OF AMINO ACIDS (AT 2537 )*
1964|74.0|2.0|Journal of Chemical Physics|Analysis of NMR Spectra by Least Squares
1965|22.0|0.0|Photochemistry and Photobiology|THEORY AND DESIGN OF HIGH INTENSITY U.V MONOCHROMATORS FOR PHOTOBIOLOGY AND PHOTOCHEMISTRY
1966|4.0|1.0|Agricultural Meteorology|Some physical aspects of internal control of leaf transpiration
