----  Field Name World Geodetic System: 
----  Field Level 2.0: 
----  Field Papers Number 5371:
----  All time max citation paper: Solar engineering of thermal processes, 1991, (2972.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
1957|0|0.0|Proceedings of The Indian Academy of Sciences-mathematical Sciences|DECAY OF SAMARIUM-153
1958|4.0|2.5|Journal of Chemical Physics|HYDROGEN CONVERSION AND EXCHANGE REACTIONS IN AQUEOUS SOLUTIONS INDUCED BY GAMMA RAYS
1960|8.0|6.0|Journal of Dairy Science|Comparative Accuracy of the Plastic Bead Method of Golding and the Lactometer Method of Watson for Routine Determination of Solids-not-fat in Milk1
1961|2.0|2.0|Physics of Fluids|LOW-FREQUENCY OSCILLATIONS IN CESIUM THERMIONIC CONVERTERS
1962|1.0|1.0|Icarus|OPTICAL ELLIPTICITY AND INTERNAL STRUCTURE OF MARS
1963|0|0.0|Journal of Applied Mathematics and Mechanics|LIFTING-LINE THEORY AS A SINGULAR-PERTURBATION PROBLEM,
1964|20.0|7.0|Icarus|Geometric and photometric parameters of the terrestrial planets
1965|4.0|0.0|Nuclear Physics|THE E2 CONVERSION COEFFICIENTS OF ROTATIONAL TRANSITIONS
1966|5.0|1.0|Journal of Geophysical Research|Earth's zonal deformations
1967|5.0|2.0|SIAM Journal on Numerical Analysis|Monotone iterations for nonlinear equations with application to Gauss-Seidel methods.
1968|3.0|3.0|Journal of Fluid Mechanics|Maximum dissipation resulting from lift in a slow viscous shear flow
1969|9.0|9.0|Journal of Geophysical Research|Interplanetary magnetic field during the rising part of the solar cycle
1970|11.0|0.0|Weed Research|METABOLISM OF DICHLOBENIL IN SANDY SOIL
1971|3.0|3.0|IEEE Transactions on Automatic Control|Recursive state estimation for a set-membership description of uncertainty
1972|11.0|2.0|Planetary and Space Science|SOLAR WIND OBSERVATIONS ON THE LUNAR SURFACE WITH THE APOLLO-12 ALSEP.
1973|27.0|1.0|Journal of Geophysical Research|Dependence of the polar cusp on the northsouth component of the interplanetary magnetic field
1974|14.0|0.5|Icarus|Phobos: Control network analysis
1975|36.0|1.0|Journal of Geophysical Research|Polar cap currents for different directions of the interplanetary magnetic field in the YZ plane
1976|12.0|8.0|Icarus|Radar observations at 3.5 and 12.6 cm wavelength of asteroid 433 Eros
1977|33.0|3.0|Journal of Geophysical Research|The moment of inertia and isostasy of Mars
