----  Field Name X-ray crystallography: 
----  Field Level 2.0: 
----  Field Papers Number 850665:
----  All time max citation paper: Global cancer statistics, 2011, (11706.0 citations)
----  Papers with max citations after 5 year 
 Year|Citations|Median Citations|Venue Name|Title
1930|4.0|3.0|Biological Reviews|TEMPERATURE COEFFICIENTS IN BIOLOGY
1933|7.0|7.0|Journal of Chemical Physics|On the Theory of the Structure of CH4 and Related Molecules: Part III
1934|2.0|1.0|Journal of Dairy Research|75. The Nutritive Value of Proteins for Milk Production. III. The Determination of the Amino Acids of Various Feeds
1935|1.0|0.5|Journal of Chemical Physics|Electronic Structures of Molecules XIV. Linear Triatomic Molecules, Especially Carbon Dioxide
1936|1.0|1.0|Biological Reviews|THE SPECIFIC DYNAMIC ACTION OF PROTEIN AND AMINO ACIDS IN ANIMALS
1937|8.0|3.0|American Journal of Botany|Crystalline Tobacco-Mosaic Virus Protein
1938|7.0|2.0|Journal of Chemical Physics|Vibration Spectra and Molecular Structure IV. The InfraRed Absorption Spectra of the Double and Single Molecules of Formic Acid
1939|1.0|0.0|Journal of Chemical Physics|Spectroscopic Comparison of the ProtonAttracting Properties of Liquids
1940|6.0|0.0|Journal of Dairy Science|The Comparative Nutritive Value of Butter Fat and Certain Vegetable Oils*
1941|2.0|0.0|Annals of Applied Biology|VARIATIONS IN THE CYTOPLASMIC INCLUSIONS INDUCED BY THREE STRAINS OF TOBACCO MOSAIC VIRUS
1943|1.0|0.0|Acta Physiologica Scandinavica|On the Partition of Certain Amino Acids between Blood and Tissues
1944|8.0|0.0|Journal of Chemical Physics|Bromination of Hydrocarbons. I. Photochemical and Thermal Bromination of Methane and Methyl Bromine. CarbonHydrogen Bond Strength in Methane
1945|10.0|2.5|Journal of Chemical Physics|The Thermodynamics of HighPolymer Solutions: II. The Solubility and Fractionation of a Polymer of Heterogeneous Distribution
1946|3.0|2.0|Annals of the New York Academy of Sciences|MICROBIOLOGICAL METHODS IN AMINO ACID ANALYSIS
1947|4.0|2.5|Biological Reviews|ANIMAL BREEDING IN RELATION TO NUTRITION AND ENVIRONMENTAL CONDITIONS
1948|12.0|1.5|Journal of Chemical Physics|Average Length and Radius of Normal Paraffln Hydrocarbon Molecules
1949|8.0|1.0|Journal of Applied Physics|Particle Size Determination by Soft XRay Scattering
1950|14.0|1.0|Biological Reviews|Ecology of the root-inhabiting fungi.
